/Users/doo/Library/Python/3.14/lib/python/site-packages/torch/ao/nn/quantized/dynamic/modules/rnn.py:162: UserWarning: torch.quantize_per_tensor, torch.quantize_per_channel and other quantized tensor creation functions that produce tensors with dtype torch.quint8, torch.qint8, and torch.qint32 are deprecated and will be removed in a future PyTorch release. Please see https://github.com/pytorch/pytorch/issues/184982 for more information. (Triggered internally at /Users/runner/work/pytorch/pytorch/aten/src/ATen/quantized/Quantizer.cpp:116.)
  w_ih = torch.quantize_per_tensor(
/Users/doo/Library/Python/3.14/lib/python/site-packages/torch/utils/data/dataloader.py:759: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
WARNING:ai_parser:바코드 패턴 불일치 [16,0] 8809213699641 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [16,1] 8809213699658 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [16,2] 8809213699665 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [16,3] 8809213699672 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [16,4] 8809213699689 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [16,5] 8809363310823 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [16,6] 8809363310830 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [16,7] 8809363311400 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [16,8] 8809363312148 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [16,9] 8809363312155 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [17,0] 8809213698491 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [17,1] 8809213698507 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [18,0] 8809213698552 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [18,1] 8809213698583 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [18,2] 8809213699580 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [18,3] 8809213699597 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [18,4] 8809213699610 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [19,0] 8809363315163 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [19,1] 8809363315170 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [19,2] 8809363315187 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [19,3] 8809363315194 → 제외
INFO:ai_parser:바코드 패턴 검증: 4/139 일치
DONE total=139 valid=4 named=74
